author,commit_time,message,lines_changed,branches
Dmitry Khalanskiy,2024-04-25 17:49:04 +0900,Fix the ticker channel example giving wrong results on the website (#4109)

Roman Elizarov,2017-03-03 04:09:08 +0900,Fixed "Fan-out" example using iteration to receive from channel

2	3	coroutines-guide.md
2	3	kotlinx-coroutines-core/src/test/kotlin/guide/example-channel-06.kt
Roman Elizarov,2017-03-02 00:12:27 +0900,Fixed knitted links to functions

16	16	coroutines-guide.md
3	3	knit/src/Knit.kt
17	17	kotlinx-coroutines-core/README.md
2	2	kotlinx-coroutines-jdk8/README.md
5	6	kotlinx-coroutines-reactive/README.md
9	12	kotlinx-coroutines-rx1/README.md
9	9	kotlinx-coroutines-rx2/README.md
Roman Elizarov,2017-03-01 23:21:48 +0900,More links and typos fixed

3	3	kotlinx-coroutines-rx2/README.md
Roman Elizarov,2017-03-01 23:16:27 +0900,Fixed missing links to rx/reactive classes

1	1	kotlinx-coroutines-reactive/README.md
3	3	kotlinx-coroutines-rx1/README.md
3	3	kotlinx-coroutines-rx2/README.md
Roman Elizarov,2017-03-01 23:10:30 +0900,Version 0.12 for Kotlin release 1.1.0

16	0	CHANGES.md
8	10	README.md
1	1	kotlinx-coroutines-core/pom.xml
1	1	kotlinx-coroutines-javafx/pom.xml
1	1	kotlinx-coroutines-jdk8/pom.xml
1	1	kotlinx-coroutines-nio/pom.xml
1	1	kotlinx-coroutines-reactive/pom.xml
1	1	kotlinx-coroutines-rx-example/pom.xml
1	1	kotlinx-coroutines-rx1/pom.xml
1	1	kotlinx-coroutines-rx2/pom.xml
1	1	kotlinx-coroutines-swing/pom.xml
2	2	pom.xml
1	1	site/pom.xml
Roman Elizarov,2017-02-15 23:59:17 +0900,Utilities for Reactive Streams, Rx 1.x, and Rx 2.x

3	1	README.md
1	1	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Job.kt
48	0	kotlinx-coroutines-reactive/README.md
57	0	kotlinx-coroutines-reactive/pom.xml
112	0	kotlinx-coroutines-reactive/src/main/kotlin/kotlinx/coroutines/experimental/reactive/Await.kt
134	0	kotlinx-coroutines-reactive/src/main/kotlin/kotlinx/coroutines/experimental/reactive/Channel.kt
34	0	kotlinx-coroutines-reactive/src/main/kotlin/kotlinx/coroutines/experimental/reactive/Convert.kt
219	0	kotlinx-coroutines-reactive/src/main/kotlin/kotlinx/coroutines/experimental/reactive/Publish.kt
101	0	kotlinx-coroutines-reactive/src/test/kotlin/kotlinx/coroutines/experimental/reactive/IntegrationTest.kt
99	0	kotlinx-coroutines-reactive/src/test/kotlin/kotlinx/coroutines/experimental/reactive/PublishTest.kt
76	0	kotlinx-coroutines-reactive/src/test/kotlin/kotlinx/coroutines/experimental/reactive/PublisherBackpressureTest.kt
51	0	kotlinx-coroutines-reactive/src/test/kotlin/kotlinx/coroutines/experimental/reactive/PublisherMultiTest.kt
1	1	kotlinx-coroutines-rx-example/pom.xml
4	3	kotlinx-coroutines-rx-example/src/main/kotlin/main.kt
0	8	kotlinx-coroutines-rx/README.md
0	70	kotlinx-coroutines-rx/src/main/kotlin/kotlinx/coroutines/experimental/rx/asyncRx.kt
0	159	kotlinx-coroutines-rx/src/test/kotlin/kotlinx/coroutines/experimental/rx/AsyncRxTest.kt
63	0	kotlinx-coroutines-rx1/README.md
15	2	{kotlinx-coroutines-rx => kotlinx-coroutines-rx1}/pom.xml
105	0	kotlinx-coroutines-rx1/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxAwait.kt
121	0	kotlinx-coroutines-rx1/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxChannel.kt
63	0	kotlinx-coroutines-rx1/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxCompletable.kt
62	0	kotlinx-coroutines-rx1/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxConvert.kt
217	0	kotlinx-coroutines-rx1/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxObservable.kt
65	0	kotlinx-coroutines-rx1/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxSingle.kt
57	0	kotlinx-coroutines-rx1/src/test/kotlin/kotlinx/coroutines/experimental/rx1/Check.kt
86	0	kotlinx-coroutines-rx1/src/test/kotlin/kotlinx/coroutines/experimental/rx1/CompletableTest.kt
133	0	kotlinx-coroutines-rx1/src/test/kotlin/kotlinx/coroutines/experimental/rx1/ConvertTest.kt
101	0	kotlinx-coroutines-rx1/src/test/kotlin/kotlinx/coroutines/experimental/rx1/IntegrationTest.kt
73	0	kotlinx-coroutines-rx1/src/test/kotlin/kotlinx/coroutines/experimental/rx1/ObservableBackpressureTest.kt
106	0	kotlinx-coroutines-rx1/src/test/kotlin/kotlinx/coroutines/experimental/rx1/ObservableMultiTest.kt
170	0	kotlinx-coroutines-rx1/src/test/kotlin/kotlinx/coroutines/experimental/rx1/ObservableSingleTest.kt
86	0	kotlinx-coroutines-rx1/src/test/kotlin/kotlinx/coroutines/experimental/rx1/ObservableTest.kt
202	0	kotlinx-coroutines-rx1/src/test/kotlin/kotlinx/coroutines/experimental/rx1/SingleTest.kt
64	0	kotlinx-coroutines-rx2/README.md
63	0	kotlinx-coroutines-rx2/pom.xml
151	0	kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxAwait.kt
84	0	kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxChannel.kt
65	0	kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxCompletable.kt
67	0	kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxConvert.kt
174	0	kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxObservable.kt
65	0	kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxSingle.kt
57	0	kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/Check.kt
86	0	kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/CompletableTest.kt
128	0	kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/ConvertTest.kt
100	0	kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/IntegrationTest.kt
106	0	kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/ObservableMultiTest.kt
159	0	kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/ObservableSingleTest.kt
86	0	kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/ObservableTest.kt
196	0	kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/SingleTest.kt
4	2	pom.xml
3	1	site/build.xml
3	1	site/docs/index.md
13	1	site/pom.xml
Roman Elizarov,2017-03-01 06:37:37 +0900,Throttle fast senders in ChannelSendReceiveStressTest to prevent OOM with LinkedListChannel stress test

17	2	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/ChannelSendReceiveStressTest.kt
Roman Elizarov,2017-03-01 05:55:41 +0900,Fixed ChannelSendReceiveStressTest memory consumption for stress test mode

1	1	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/AbstractChannel.kt
7	5	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/ChannelSendReceiveStressTest.kt
Roman Elizarov,2017-03-01 02:21:50 +0900,Added last version badge

2	0	README.md
Roman Elizarov,2017-03-01 01:14:08 +0900,LinkedListChannel implementation

133	23	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/AbstractChannel.kt
9	8	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/ArrayChannel.kt
15	4	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/Channel.kt
66	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/LinkedListChannel.kt
2	51	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/RendezvousChannel.kt
2	1	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/ChannelAtomicCancelStressTest.kt
4	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/TestChannelKind.kt
Roman Elizarov,2017-02-28 23:50:55 +0900,Stress-testing infrastructure

7	7	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/JobTest.kt
3	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/TestBase.kt
2	2	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/ChannelAtomicCancelStressTest.kt
3	3	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/ChannelSendReceiveStressTest.kt
5	3	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/internal/LockFreeLinkedListAtomicStressTest.kt
3	2	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/internal/LockFreeLinkedListLongStressTest.kt
5	3	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/internal/LockFreeLinkedListShortStressTest.kt
2	2	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectArrayChannelTest.kt
1	1	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectMutexTest.kt
2	2	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectPhilosophersStressTest.kt
2	2	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectRendezvousChannelTest.kt
1	1	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/sync/MutexTest.kt
Roman Elizarov,2017-02-28 23:36:51 +0900,Implemented "onLock" clause for Mutex.lock and added optional "owner" parameter to all Mutex funs

3	0	kotlinx-coroutines-core/README.md
0	10	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Job.kt
3	3	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/AbstractChannel.kt
9	4	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/internal/LockFreeLinkedList.kt
29	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/selects/Select.kt
5	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/selects/SelectUnbiased.kt
250	60	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/sync/Mutex.kt
95	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectMutexTest.kt
77	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectPhilosophersStressTest.kt
Roman Elizarov,2017-02-27 20:03:14 +0900,"Channels are fair" section with ping-pong table example

48	0	coroutines-guide.md
41	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-channel-09.kt
12	0	kotlinx-coroutines-core/src/test/kotlin/guide/test/GuideTest.kt
Roman Elizarov,2017-02-27 18:47:32 +0900,Implemented "selectUnbiased"

4	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/selects/Select.kt
89	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/selects/SelectUnbiased.kt
59	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectBiasTest.kt
Roman Elizarov,2017-02-27 18:16:10 +0900,SelectBuilder shall not extend CoroutineContext

1	1	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/selects/Select.kt
Roman Elizarov,2017-02-27 17:59:14 +0900,Introduced "actor" coroutine builder

18	10	coroutines-guide.md
4	0	kotlinx-coroutines-core/README.md
90	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/Actor.kt
33	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/ChannelCoroutine.kt
12	12	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/Produce.kt
1	1	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-04.kt
1	1	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-05.kt
6	7	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-07.kt
Roman Elizarov,2017-02-27 17:05:17 +0900,Couple more examples for "Shared mutable state and concurrency" section

116	32	coroutines-guide.md
2	0	knit/src/Knit.kt
8	6	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-01.kt
12	10	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-02.kt
12	12	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-03.kt
12	11	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-04.kt
12	29	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-05.kt
49	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-06.kt
65	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-07.kt
36	15	kotlinx-coroutines-core/src/test/kotlin/guide/test/GuideTest.kt
34	19	kotlinx-coroutines-core/src/test/kotlin/guide/test/TestUtil.kt
Roman Elizarov,2017-02-27 16:17:50 +0900,Fixed typos and improve code based on @orangy feedback

3	3	coroutines-guide.md
1	1	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-04.kt
Roman Elizarov,2017-02-23 02:48:45 +0900,Generated unit test for all examples in the guide

188	28	coroutines-guide.md
142	36	knit/src/Knit.kt
4	2	kotlinx-coroutines-core/README.md
35	5	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/CommonPool.kt
5	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/CoroutineContext.kt
24	2	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Scheduled.kt
9	2	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/ThreadPoolDispatcher.kt
1	1	kotlinx-coroutines-core/src/test/kotlin/guide/example-cancel-02.kt
433	0	kotlinx-coroutines-core/src/test/kotlin/guide/test/GuideTest.kt
125	0	kotlinx-coroutines-core/src/test/kotlin/guide/test/TestUtil.kt
Roman Elizarov,2017-02-22 21:16:52 +0900,Version 0.11-rc

8	0	CHANGES.md
2	2	README.md
1	1	kotlinx-coroutines-core/pom.xml
1	1	kotlinx-coroutines-javafx/pom.xml
1	1	kotlinx-coroutines-jdk8/pom.xml
1	1	kotlinx-coroutines-nio/pom.xml
1	1	kotlinx-coroutines-rx-example/pom.xml
1	1	kotlinx-coroutines-rx/pom.xml
1	1	kotlinx-coroutines-swing/pom.xml
1	1	pom.xml
1	1	site/pom.xml
Roman Elizarov,2017-02-22 21:04:28 +0900,top-level readme links fixed to produce & co

1	1	kotlinx-coroutines-core/README.md
Roman Elizarov,2017-02-22 21:03:00 +0900,Link to JDK8 docs

1	0	pom.xml
Roman Elizarov,2017-02-22 20:56:58 +0900,Jon.onJoin select clause is implemented, lazy onAwait/onJoin & dispatch fixed

1	0	kotlinx-coroutines-core/README.md
7	6	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/CancellableContinuation.kt
1	1	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/CoroutineScope.kt
31	12	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Deferred.kt
47	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Job.kt
12	1	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/NonCancellable.kt
1	1	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/AbstractChannel.kt
20	4	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/selects/Select.kt
39	12	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectDeferredTest.kt
79	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectJobTest.kt
Roman Elizarov,2017-02-22 17:58:50 +0900,Corrections to the recent guide additions

30	34	coroutines-guide.md
2	6	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-02.kt
2	2	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-03.kt
1	1	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-04.kt
5	5	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-05.kt
1	1	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-05.kt
Roman Elizarov,2017-02-22 17:38:13 +0900,A section on "Shared mutable state and concurrency" in the guide

185	0	coroutines-guide.md
43	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-01.kt
44	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-02.kt
46	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-03.kt
47	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-04.kt
63	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-sync-05.kt
Roman Elizarov,2017-02-22 16:35:08 +0900,Mutex is moved to sync subpackage

31	23	kotlinx-coroutines-core/README.md
52	32	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/{ => sync}/Mutex.kt
2	1	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-04.kt
2	4	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-05.kt
2	1	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/{ => sync}/MutexTest.kt
Roman Elizarov,2017-02-22 15:57:46 +0900,Guide to select

365	23	coroutines-guide.md
39	15	knit/src/Knit.kt
50	27	kotlinx-coroutines-core/README.md
53	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-01.kt
55	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-02.kt
44	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-03.kt
46	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-04.kt
68	0	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-05.kt
Roman Elizarov,2017-02-22 15:57:06 +0900,Select statement with onSend/onReceive/onAwait clauses

7	7	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Builders.kt
85	54	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/CancellableContinuation.kt
9	14	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/CoroutineDispatcher.kt
22	7	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/CoroutineScope.kt
42	5	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Deferred.kt
137	60	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Job.kt
11	2	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Yield.kt
358	65	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/AbstractChannel.kt
127	12	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/ArrayChannel.kt
31	1	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/Channel.kt
3	3	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/Produce.kt
28	4	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/RendezvousChannel.kt
12	8	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/internal/Atomic.kt
112	38	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/internal/LockFreeLinkedList.kt
210	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/selects/Select.kt
84	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/CancellableContinuationImplTest.kt
12	2	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/TestBase.kt
46	17	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/ChannelAtomicCancelStressTest.kt
48	10	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/ChannelSendReceiveStressTest.kt
64	28	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/internal/{LockFreeLinkedListAtomicRemoveStressTest.kt => LockFreeLinkedListAtomicStressTest.kt}
4	4	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/internal/LockFreeLinkedListTest.kt
309	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectArrayChannelTest.kt
88	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectDeferredTest.kt
329	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectRendezvousChannelTest.kt
Roman Elizarov,2017-02-22 15:53:49 +0900,startUndispatchedCoroutine utility functions

39	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/intrinsics/Undispatched.kt
Roman Elizarov,2017-02-22 15:52:45 +0900,Moved links index to the end of doc

7	7	kotlinx-coroutines-jdk8/README.md
Roman Elizarov,2017-02-20 22:11:40 +0900,ClosedSendChannelException is a subclass of CancellationException

1	1	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/Channel.kt
Roman Elizarov,2017-02-20 21:53:30 +0900,buildChannel deprecation template fixed

1	1	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/Produce.kt
Roman Elizarov,2017-02-20 21:49:41 +0900,Merge pull request #31 from gildor/on-completion-deprecation-fix
