author,commit_time,message,lines_changed,branches
Chuckame,2024-04-25 19:54:43 +0900,Docs: Update avro4k link (#2652)

2	4	runtime/common/src/main/kotlin/kotlinx/serialization/cbor/CBOR.kt
51	0	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionDescriptors.kt
76	291	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionSerializers.kt
205	0	runtime/common/src/main/kotlin/kotlinx/serialization/internal/Tuples.kt
15	5	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
29	41	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonTreeMapper.kt
6	9	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
1	1	runtime/common/src/test/kotlin/kotlinx/serialization/json/JsonTreeTest.kt
11	20	runtime/js/src/main/kotlin/kotlinx/serialization/DynamicObjectParser.kt
8	8	runtime/jvm/src/test/kotlin/kotlinx/serialization/formats/RandomTests.kt
Leonid Startsev,2018-07-26 02:15:04 +0900,Remove SIZE_INDEX

3	3	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
9	0	runtime/common/src/main/kotlin/kotlinx/serialization/Coders.kt
26	0	runtime/common/src/main/kotlin/kotlinx/serialization/Mapper.kt
4	2	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
4	4	runtime/common/src/main/kotlin/kotlinx/serialization/cbor/CBOR.kt
8	10	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionSerializers.kt
1	2	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
6	7	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonTreeMapper.kt
2	2	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
0	1	runtime/common/src/test/kotlin/kotlinx/serialization/MapperTest.kt
4	4	runtime/js/src/main/kotlin/kotlinx/serialization/DynamicObjectParser.kt
Leonid Startsev,2018-07-25 20:24:12 +0900,Remove inheritance from *coder and Composite*coder

28	40	runtime/common/src/main/kotlin/kotlinx/serialization/Coders.kt
41	16	runtime/common/src/main/kotlin/kotlinx/serialization/ElementWise.kt
34	7	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
47	3	runtime/common/src/main/kotlin/kotlinx/serialization/ValueTransformer.kt
1	2	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionSerializers.kt
17	0	runtime/common/src/test/kotlin/kotlinx/serialization/MapperTest.kt
Leonid Startsev,2018-07-25 00:31:35 +0900,Working over primitive kinds and enums

7	0	runtime/common/src/main/kotlin/kotlinx/serialization/Core.kt
8	16	runtime/common/src/main/kotlin/kotlinx/serialization/Descriptors.kt
1	0	runtime/common/src/main/kotlin/kotlinx/serialization/PlatformUtils.kt
2	1	runtime/common/src/main/kotlin/kotlinx/serialization/Scope.kt
0	164	runtime/common/src/main/kotlin/kotlinx/serialization/internal/BuiltinSerializers.kt
1	1	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionSerializers.kt
64	0	runtime/common/src/main/kotlin/kotlinx/serialization/internal/Enums.kt
50	0	runtime/common/src/main/kotlin/kotlinx/serialization/internal/NullableSerializer.kt
109	0	runtime/common/src/main/kotlin/kotlinx/serialization/internal/Primitives.kt
1	1	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
1	0	runtime/js/src/main/kotlin/kotlinx/serialization/Serialization.kt
1	0	runtime/jvm/src/main/kotlin/kotlinx/serialization/Serialization.kt
Leonid Startsev,2018-07-24 21:36:09 +0900,Support for `isElementOptional`

1	1	runtime/common/src/main/kotlin/kotlinx/serialization/Core.kt
9	7	runtime/common/src/main/kotlin/kotlinx/serialization/Descriptors.kt
4	2	runtime/common/src/main/kotlin/kotlinx/serialization/PlatformUtils.kt
0	1	runtime/common/src/main/kotlin/kotlinx/serialization/Scope.kt
4	12	runtime/common/src/main/kotlin/kotlinx/serialization/internal/BuiltinSerializers.kt
2	3	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionSerializers.kt
19	2	runtime/common/src/main/kotlin/kotlinx/serialization/internal/SerialClassDescImpl.kt
6	3	runtime/common/src/test/kotlin/kotlinx/serialization/SchemaTest.kt
5	0	runtime/js/src/main/kotlin/kotlinx/serialization/Serialization.kt
2	0	runtime/jvm/src/main/kotlin/kotlinx/serialization/Serialization.kt
2	0	runtime/jvm/src/test/kotlin/kotlinx/serialization/SerializeFlatTest.kt
Leonid Startsev,2018-07-03 02:07:45 +0900,Reworked SerialDescriptor and kinds

6	6	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
25	10	runtime/common/src/main/kotlin/kotlinx/serialization/Core.kt
53	0	runtime/common/src/main/kotlin/kotlinx/serialization/Descriptors.kt
2	2	runtime/common/src/main/kotlin/kotlinx/serialization/ElementWise.kt
3	2	runtime/common/src/main/kotlin/kotlinx/serialization/Scope.kt
1	0	runtime/common/src/main/kotlin/kotlinx/serialization/ValueTransformer.kt
6	6	runtime/common/src/main/kotlin/kotlinx/serialization/cbor/CBOR.kt
23	16	runtime/common/src/main/kotlin/kotlinx/serialization/internal/BuiltinSerializers.kt
78	67	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionSerializers.kt
14	6	runtime/common/src/main/kotlin/kotlinx/serialization/internal/SerialClassDescImpl.kt
6	6	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
6	6	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonTreeMapper.kt
7	7	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
21	21	runtime/common/src/test/kotlin/kotlinx/serialization/CustomSerializersTest.kt
45	0	runtime/common/src/test/kotlin/kotlinx/serialization/SchemaTest.kt
6	6	runtime/common/src/test/kotlin/kotlinx/serialization/SerialNamesTest.kt
4	4	runtime/js/src/main/kotlin/kotlinx/serialization/DynamicObjectParser.kt
2	2	runtime/js/src/main/kotlin/kotlinx/serialization/Serialization.kt
2	2	runtime/js/src/main/kotlin/kotlinx/serialization/protobuf/ProtobufPlatform.kt
1	1	runtime/js/src/test/kotlin/kotlinx/serialization/DynamicParserTest.kt
12	12	runtime/jvm/src/main/kotlin/kotlinx/serialization/PolymorphicSerializer.kt
16	16	runtime/jvm/src/main/kotlin/kotlinx/serialization/Resolving.kt
2	2	runtime/jvm/src/main/kotlin/kotlinx/serialization/Serialization.kt
3	3	runtime/jvm/src/main/kotlin/kotlinx/serialization/internal/Polymorphic.kt
2	2	runtime/jvm/src/main/kotlin/kotlinx/serialization/protobuf/ProtobufPlatform.kt
1	1	runtime/jvm/src/test/kotlin/kotlinx/serialization/CustomSerializersJVMTest.kt
14	14	runtime/jvm/src/test/kotlin/kotlinx/serialization/SerializeFlatTest.kt
Leonid Startsev,2018-07-21 01:09:33 +0900,Fixed forgotten namings

2	2	build.gradle
2	2	runtime/common/src/main/kotlin/kotlinx/serialization/Coders.kt
2	2	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
1	1	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionSerializers.kt
3	2	runtime/common/src/test/kotlin/kotlinx/serialization/protobuf/CustomSerializersProtobufTest.kt
2	2	runtime/jvm/src/test/kotlin/kotlinx/serialization/formats/json/JsonTreeAndMapperTest.kt
6	2	settings.gradle
Leonid Startsev,2018-05-22 19:17:57 +0900,Renaming of ElementValue* and Tagged*

14	14	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
3	3	runtime/common/src/main/kotlin/kotlinx/serialization/ElementWise.kt
11	11	runtime/common/src/main/kotlin/kotlinx/serialization/Mapper.kt
133	191	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
2	2	runtime/common/src/main/kotlin/kotlinx/serialization/cbor/CBOR.kt
2	2	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
29	29	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonTreeMapper.kt
23	23	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
1	1	runtime/common/src/test/kotlin/kotlinx/serialization/IndexTest.kt
2	2	runtime/common/src/test/kotlin/kotlinx/serialization/SerializeZooTest.kt
4	4	runtime/common/src/test/kotlin/kotlinx/serialization/TaggedTest.kt
5	5	runtime/js/src/main/kotlin/kotlinx/serialization/DynamicObjectParser.kt
2	2	runtime/jvm/src/test/kotlin/kotlinx/serialization/SerializeFlatTest.kt
2	2	runtime/jvm/src/test/kotlin/kotlinx/serialization/SerializeRecTest.kt
Leonid Startsev,2018-05-22 01:39:37 +0900,Renaming: KOutput -> Encoder/CompositeEncoder KInput -> Decoder/CompositeDecoder

8	7	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
252	0	runtime/common/src/main/kotlin/kotlinx/serialization/Coders.kt
18	240	runtime/common/src/main/kotlin/kotlinx/serialization/Core.kt
37	0	runtime/common/src/main/kotlin/kotlinx/serialization/Deprecated.kt
92	89	runtime/common/src/main/kotlin/kotlinx/serialization/ElementWise.kt
4	4	runtime/common/src/main/kotlin/kotlinx/serialization/Mapper.kt
3	3	runtime/common/src/main/kotlin/kotlinx/serialization/Scope.kt
86	81	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
94	88	runtime/common/src/main/kotlin/kotlinx/serialization/ValueTransformer.kt
39	38	runtime/common/src/main/kotlin/kotlinx/serialization/cbor/CBOR.kt
31	31	runtime/common/src/main/kotlin/kotlinx/serialization/internal/BuiltinSerializers.kt
51	51	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionSerializers.kt
1	1	runtime/common/src/main/kotlin/kotlinx/serialization/internal/SerialClassDescImpl.kt
39	38	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
18	17	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonTreeMapper.kt
7	6	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
34	34	runtime/common/src/test/kotlin/kotlinx/serialization/CustomSerializersTest.kt
3	2	runtime/common/src/test/kotlin/kotlinx/serialization/IndexTest.kt
25	24	runtime/common/src/test/kotlin/kotlinx/serialization/SerializeZooTest.kt
3	3	runtime/common/src/test/kotlin/kotlinx/serialization/TaggedTest.kt
9	6	runtime/js/src/main/kotlin/kotlinx/serialization/DynamicObjectParser.kt
4	4	runtime/js/src/test/kotlin/kotlinx/serialization/DynamicParserTest.kt
17	15	runtime/jvm/src/main/kotlin/kotlinx/serialization/PolymorphicSerializer.kt
4	4	runtime/jvm/src/test/kotlin/kotlinx/serialization/CustomSerializersJVMTest.kt
2	2	runtime/jvm/src/test/kotlin/kotlinx/serialization/SerializationCasesTest.kt
45	45	runtime/jvm/src/test/kotlin/kotlinx/serialization/SerializeFlatTest.kt
26	26	runtime/jvm/src/test/kotlin/kotlinx/serialization/SerializeRecTest.kt
4	4	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/PolymorphicTest.kt
13	13	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/ResolvingTest.kt
13	13	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/UpdateCustomTest.kt
3	4	runtime/jvm/src/test/kotlin/kotlinx/serialization/privateclasstest/PrivateDataOutOfKotlinXSerializationPackageTest.kt
Leonid Startsev,2018-05-21 20:44:52 +0900,Renaming: KSerialClassDesc -> SerialDescriptor SerialSaver, SerialLoader -> *Strategy

1	1	build.gradle
31	32	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
12	12	formats/config/src/test/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigParserObjectsTest.kt
2	2	gradle.properties
88	76	runtime/common/src/main/kotlin/kotlinx/serialization/{Serialization.kt => Core.kt}
39	39	runtime/common/src/main/kotlin/kotlinx/serialization/ElementWise.kt
13	13	runtime/common/src/main/kotlin/kotlinx/serialization/Scope.kt
54	54	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
54	54	runtime/common/src/main/kotlin/kotlinx/serialization/ValueTransformer.kt
27	28	runtime/common/src/main/kotlin/kotlinx/serialization/cbor/CBOR.kt
66	45	runtime/common/src/main/kotlin/kotlinx/serialization/internal/BuiltinSerializers.kt
20	20	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionSerializers.kt
4	4	runtime/common/src/main/kotlin/kotlinx/serialization/internal/SerialClassDescImpl.kt
19	19	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
30	31	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
3	3	runtime/common/src/test/kotlin/kotlinx/serialization/CustomSerializersTest.kt
3	3	runtime/common/src/test/kotlin/kotlinx/serialization/IndexTest.kt
11	12	runtime/common/src/test/kotlin/kotlinx/serialization/SerializeZooTest.kt
23	25	runtime/js/src/main/kotlin/kotlinx/serialization/DynamicObjectParser.kt
6	0	runtime/js/src/main/kotlin/kotlinx/serialization/Serialization.kt
28	0	runtime/js/src/main/kotlin/kotlinx/serialization/protobuf/ProtobufPlatform.kt
13	13	runtime/js/src/test/kotlin/kotlinx/serialization/DynamicParserTest.kt
14	14	runtime/jvm/src/main/kotlin/kotlinx/serialization/PolymorphicSerializer.kt
6	0	runtime/jvm/src/main/kotlin/kotlinx/serialization/Serialization.kt
1	1	runtime/jvm/src/main/kotlin/kotlinx/serialization/internal/Polymorphic.kt
28	0	runtime/jvm/src/main/kotlin/kotlinx/serialization/protobuf/ProtobufPlatform.kt
14	14	runtime/jvm/src/test/kotlin/kotlinx/serialization/CustomSerializersJVMTest.kt
13	13	runtime/jvm/src/test/kotlin/kotlinx/serialization/SerializeFlatTest.kt
13	13	runtime/jvm/src/test/kotlin/kotlinx/serialization/SerializeRecTest.kt
13	13	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/PolymorphicTest.kt
Leonid Startsev,2018-05-21 19:38:35 +0900,Split to separate files

10	10	gradle.properties
63	0	runtime/common/src/main/kotlin/kotlinx/serialization/Annotations.kt
155	0	runtime/common/src/main/kotlin/kotlinx/serialization/ElementWise.kt
24	0	runtime/common/src/main/kotlin/kotlinx/serialization/Exceptions.kt
82	0	runtime/common/src/main/kotlin/kotlinx/serialization/Mapper.kt
28	322	runtime/common/src/main/kotlin/kotlinx/serialization/Serialization.kt
103	148	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
195	0	runtime/common/src/main/kotlin/kotlinx/serialization/ValueTransformer.kt
1	1	runtime/js/build.gradle
49	0	runtime/native/build.gradle
SatoShun,2018-09-02 15:32:15 +0900,remove empty primary constructor of some annoations

3	3	runtime/common/src/main/kotlin/kotlinx/serialization/Serialization.kt
Robert MacLean,2018-08-25 23:12:36 +0900,Fix namespace spelling mistake

1	1	json/README.md
Leonid Startsev,2018-08-07 20:42:28 +0900,Workaround for KT-25938

2	1	build.gradle
Leonid Startsev,2018-08-06 23:51:04 +0900,Docs and samples for 0.6.1

8	0	CHANGELOG.md
8	7	README.md
2	2	example-js/build.gradle
2	2	example-jvm/build.gradle
2	2	example-jvm/pom.xml
3	3	example-native/build.gradle
1	1	json/README.md
Leonid Startsev,2018-08-06 23:46:14 +0900,Update ios sample with latest http client

4	4	example-ios/build.gradle
20	17	example-ios/src/main/kotlin/main.kt
Leonid Startsev,2018-08-06 22:01:22 +0900,Update dependencies

5	5	gradle.properties
Leonid Startsev,2018-08-06 21:59:59 +0900,Don't throw NoSuchElement if key is missing in the map in `Mapper.readNotNullMark`, because tag can be only prefix for nested object

7	2	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
30	2	runtime/common/src/test/kotlin/kotlinx/serialization/MapperTest.kt
Leonid Startsev,2018-07-13 23:48:22 +0900,Move next dev version

1	1	gradle.properties
Leonid Startsev,2018-07-19 19:25:17 +0900,Fix typo

1	1	json/README.md
Leonid Startsev,2018-07-13 23:00:33 +0900,Changelog, readme, docs and samples update for 0.6.0

25	0	CHANGELOG.md
8	8	README.md
5	1	docs/examples.md
17	1	example-ios/build.gradle
3	3	example-js/build.gradle
3	3	example-jvm/build.gradle
3	3	example-jvm/pom.xml
18	2	example-native/build.gradle
2	1	json/README.md
Leonid Startsev,2018-07-13 22:00:18 +0900,Updated library version

1	1	build.gradle
5	4	gradle.properties
Leonid Startsev,2018-06-26 23:06:14 +0900,Add snapshot version to buildscript

6	2	build.gradle
2	1	gradle.properties
Leonid Startsev,2018-06-19 21:28:13 +0900,Allow @SerialName and @SerialInfo on classes

4	2	runtime/common/src/main/kotlin/kotlinx/serialization/Serialization.kt
9	3	runtime/common/src/main/kotlin/kotlinx/serialization/internal/SerialClassDescImpl.kt
62	0	runtime/common/src/test/kotlin/kotlinx/serialization/SerialNamesTest.kt
Leonid Startsev,2018-07-13 20:54:23 +0900,Update samples to actual build process They have incorrect artifact versions though

17	12	example-ios/build.gradle
1	1	example-ios/gradle/wrapper/gradle-wrapper.properties
2	2	example-ios/ios-test-application.xcodeproj/project.pbxproj
1	1	example-ios/src/main/kotlin/main.kt
14	10	example-native/build.gradle
1	1	example-native/gradle/wrapper/gradle-wrapper.properties
Leonid Startsev,2018-07-13 19:09:17 +0900,Update readme

2	2	README.md
5	2	json/README.md
Leonid Startsev,2018-07-13 18:58:36 +0900,Use new 0.8 K/N DSL

2	0	build.gradle
10	24	json/native/build.gradle
Leonid Startsev,2018-07-13 18:12:09 +0900,Typo fixing, copyrights, module renaming

2	2	build.gradle
16	0	json/common/src/kotlinx/serialization/json/JsonBuilder.kt
4	2	json/common/src/kotlinx/serialization/json/JsonElement.kt
16	0	json/common/src/kotlinx/serialization/json/JsonElements.kt
1	1	json/common/src/kotlinx/serialization/json/StringOps.kt
2	2	settings.gradle
Vsevolod Tolstopyatov,2018-07-12 23:57:51 +0900,Simplify JSON AST API, Provide JSON builder, provide useful extensions, add documentation, update K/N

1	1	gradle.properties
0	156	json/common/src/kotlinx/serialization/json/JsonAst.kt
47	0	json/common/src/kotlinx/serialization/json/JsonBuilder.kt
333	0	json/common/src/kotlinx/serialization/json/JsonElement.kt
115	0	json/common/src/kotlinx/serialization/json/JsonElements.kt
16	16	json/common/test/kotlinx/serialization/json/JsonAstTest.kt
10	14	json/common/test/kotlinx/serialization/json/examples/Parsers.kt
29	50	json/common/test/kotlinx/serialization/json/examples/User.kt
1	1	json/native/src/kotlinx/serialization/json/StringOps.kt
7	8	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonTreeMapper.kt
1	1	runtime/jvm/src/test/kotlin/kotlinx/serialization/formats/json/JsonTreeAndMapperTest.kt
Vsevolod Tolstopyatov,2018-07-12 17:14:58 +0900,Get rid of JsonString to align json primitives with each other. Provide JSON AST pojo parser which exposes current design issues

1	1	example-native/src/App.kt
1	1	json/README.md
44	15	json/common/src/kotlinx/serialization/json/JsonAst.kt
4	4	json/common/src/kotlinx/serialization/json/JsonTreeParser.kt
2	2	json/common/test/kotlinx/serialization/json/CornerCaseTest.kt
2	2	json/common/test/kotlinx/serialization/json/JsonAstTest.kt
26	0	json/common/test/kotlinx/serialization/json/examples/Parsers.kt
84	0	json/common/test/kotlinx/serialization/json/examples/User.kt
